IMG_20220618_1948255.jpg,1555.0,1029.0,0.7210667,1626.0,913.0,0.7628356,1503.0,935.0,0.7702855,1846.0,797.0,0.8501611,1548.0,865.0,0.6089127,2193.0,1278.0,0.88407254,1480.0,1147.0,0.9290884,2221.0,1939.0,0.8677133,1420.0,1661.0,0.38970873,2058.0,2524.0,0.675626,1277.0,2044.0,0.44535068,1769.0,2235.0,0.8172742,1376.0,2074.0,0.74090517,1586.0,3061.0,0.7381209,700.0,2285.0,0.813368,1827.0,2915.0,0.25212488,714.0,3085.0,0.69148445
IMG_20220618_194827.jpg,1004.0,1416.0,0.5363814,934.0,1362.0,0.6783538,862.0,1447.0,0.5033717,861.0,1476.0,0.4625428,728.0,1688.0,0.7407665,1133.0,1452.0,0.72530365,1115.0,2054.0,0.8513168,1498.0,1460.0,0.26688924,1803.0,2220.0,0.7785095,1798.0,1376.0,0.17823702,2440.0,2069.0,0.7543548,2081.0,1413.0,0.82568574,2248.0,1753.0,0.6962254,2214.0,656.0,0.7997503,2963.0,1770.0,0.5094358,2988.0,793.0,0.66008365,3007.0,795.0,0.30161136
IMG_20220618_1948277.jpg,1423.0,977.0,0.6248876,1453.0,861.0,0.5026498,1345.0,907.0,0.6519293,1662.0,709.0,0.49249583,1379.0,832.0,0.12229829,2051.0,1162.0,0.7006726,1479.0,1159.0,0.7854116,2190.0,1818.0,0.7173507,1554.0,1685.0,0.29269037,2078.0,2414.0,0.71699226,1404.0,2152.0,0.13127284,1803.0,2149.0,0.6515473,1425.0,2039.0,0.6545299,1778.0,2992.0,0.42014802,713.0,2234.0,0.5922252,2114.0,2553.0,0.24076326,822.0,3016.0,0.59900665
PeopleImages.jpg,498.0,135.0,0.7660684,506.0,128.0,0.7611699,500.0,129.0,0.69782776,532.0,131.0,0.8235826,516.0,132.0,0.5077096,552.0,169.0,0.6916746,520.0,176.0,0.7902346,586.0,240.0,0.83811194,516.0,239.0,0.553262,544.0,292.0,0.89447975,484.0,265.0,0.5452657,558.0,299.0,0.82921076,520.0,293.0,0.7806593,576.0,407.0,0.90325767,437.0,292.0,0.8096406,673.0,378.0,0.8837884,451.0,391.0,0.71954095
Zancadass.jpg,363.0,140.0,0.8981831,374.0,131.0,0.8680127,372.0,129.0,0.7756971,414.0,140.0,0.8660204,408.0,137.0,0.8278941,437.0,211.0,0.90445405,420.0,203.0,0.9157706,456.0,327.0,0.716113,445.0,325.0,0.7064793,453.0,428.0,0.76259685,446.0,414.0,0.3817525,466.0,381.0,0.832586,457.0,381.0,0.72614384,309.0,391.0,0.86759686,514.0,524.0,0.880624,326.0,545.0,0.7113325,676.0,502.0,0.839662
a116a.jpg,253.0,107.0,0.672788,247.0,100.0,0.73865914,242.0,102.0,0.8704866,230.0,110.0,0.8389068,223.0,113.0,0.64162433,225.0,154.0,0.8605369,226.0,157.0,0.87801987,223.0,225.0,0.7215333,223.0,230.0,0.8512101,245.0,285.0,0.61622036,245.0,288.0,0.81029135,218.0,274.0,0.871261,213.0,278.0,0.9029326,316.0,286.0,0.8692738,183.0,379.0,0.7051455,279.0,379.0,0.8032573,78.0,372.0,0.9246651
a116aa.jpg,170.0,111.0,0.6067194,178.0,104.0,0.5852903,176.0,103.0,0.6884352,199.0,111.0,0.77145797,194.0,111.0,0.7673304,197.0,154.0,0.7549165,197.0,151.0,0.7741809,198.0,231.0,0.6898667,202.0,230.0,0.7811576,176.0,289.0,0.8506721,180.0,286.0,0.48225567,207.0,273.0,0.89968365,199.0,273.0,0.86543816,242.0,375.0,0.88925904,110.0,286.0,0.7483091,345.0,369.0,0.75624144,146.0,378.0,0.7401974
afundreinarr.jpg,440.0,105.0,0.77834904,454.0,93.0,0.57218695,453.0,91.0,0.59800947,495.0,105.0,0.88575083,493.0,105.0,0.585009,490.0,190.0,0.90941095,507.0,183.0,0.92406714,493.0,324.0,0.7333729,506.0,317.0,0.78521156,474.0,437.0,0.8100161,481.0,420.0,0.47899097,487.0,395.0,0.7745991,523.0,390.0,0.7333407,312.0,430.0,0.6738906,651.0,511.0,0.69623,311.0,610.0,0.7628052,802.0,603.0,0.6158042
correctamente.jpg,364.0,126.0,0.7241369,374.0,114.0,0.52083826,374.0,114.0,0.5574867,408.0,123.0,0.7219415,405.0,123.0,0.8131957,417.0,196.0,0.77215505,412.0,189.0,0.84511125,426.0,320.0,0.641232,416.0,304.0,0.6251079,394.0,411.0,0.83774287,397.0,395.0,0.40934348,430.0,365.0,0.9086878,436.0,361.0,0.8126282,270.0,354.0,0.8220467,499.0,468.0,0.8750249,336.0,484.0,0.89384604,639.0,437.0,0.8429829
correctamentee.jpg,486.0,124.0,0.85881877,474.0,113.0,0.86085546,474.0,113.0,0.90610373,444.0,122.0,0.74247694,442.0,122.0,0.93218964,435.0,187.0,0.81686544,427.0,192.0,0.89607954,432.0,307.0,0.608403,421.0,316.0,0.88533294,452.0,403.0,0.7220621,456.0,404.0,0.6628442,411.0,365.0,0.83105135,417.0,370.0,0.7881721,354.0,469.0,0.8529767,571.0,355.0,0.8803373,211.0,434.0,0.74169135,512.0,486.0,0.8634444
eslizante.jpg,768.0,172.0,0.7683963,755.0,159.0,0.7714675,753.0,160.0,0.7561568,718.0,172.0,0.69800186,713.0,176.0,0.788288,702.0,259.0,0.853118,691.0,257.0,0.8849336,678.0,404.0,0.6567489,666.0,416.0,0.8291647,709.0,539.0,0.35178247,704.0,544.0,0.5623218,681.0,514.0,0.8516809,654.0,517.0,0.84026533,878.0,477.0,0.755394,596.0,702.0,0.8814462,822.0,679.0,0.84933484,383.0,649.0,0.91026264
eslizantee.jpg,427.0,174.0,0.82103574,443.0,163.0,0.80928123,440.0,160.0,0.75929177,490.0,179.0,0.87375194,483.0,177.0,0.6951387,514.0,268.0,0.7129011,487.0,264.0,0.8115068,531.0,424.0,0.8188807,514.0,409.0,0.6326056,491.0,551.0,0.8384063,482.0,532.0,0.39638397,546.0,515.0,0.8774406,500.0,503.0,0.82922745,597.0,703.0,0.8509296,320.0,478.0,0.7935316,820.0,648.0,0.8439419,378.0,677.0,0.9216929
foto.jpg,204.0,72.0,0.778885,214.0,60.0,0.693612,192.0,60.0,0.8500675,227.0,66.0,0.82545394,175.0,64.0,0.7274039,253.0,128.0,0.8738571,143.0,127.0,0.84483933,268.0,222.0,0.86328554,126.0,218.0,0.73401207,281.0,305.0,0.8941013,106.0,304.0,0.67105716,227.0,275.0,0.8601998,165.0,275.0,0.84508866,226.0,338.0,0.13164271,175.0,301.0,0.62467957,224.0,431.0,0.16597511,179.0,451.0,0.8263368
foto1.jpg,334.0,80.0,0.8199822,327.0,67.0,0.6511475,329.0,68.0,0.69845426,298.0,71.0,0.83611023,300.0,73.0,0.8656668,288.0,126.0,0.7592459,264.0,123.0,0.8730313,276.0,223.0,0.42003986,265.0,227.0,0.8621035,308.0,298.0,0.23150377,276.0,324.0,0.4159627,285.0,291.0,0.7778397,286.0,292.0,0.7873609,279.0,425.0,0.7089896,431.0,287.0,0.8041841,143.0,431.0,0.26971546,419.0,426.0,0.8909172
foto11.jpg,235.0,81.0,0.7522547,241.0,68.0,0.65525717,241.0,68.0,0.66142535,269.0,72.0,0.82566124,268.0,71.0,0.7168843,305.0,134.0,0.8803387,289.0,133.0,0.8547945,305.0,241.0,0.6742686,295.0,231.0,0.5518179,293.0,330.0,0.6759794,283.0,316.0,0.37407413,295.0,298.0,0.89008164,293.0,295.0,0.7360498,144.0,290.0,0.74615437,295.0,426.0,0.5586922,153.0,424.0,0.839737,417.0,424.0,0.6469294
foto2.jpg,189.0,76.0,0.6011579,197.0,66.0,0.7865213,196.0,65.0,0.7107631,233.0,72.0,0.8131517,231.0,69.0,0.80758446,260.0,133.0,0.7727721,239.0,127.0,0.845726,257.0,257.0,0.88336253,239.0,245.0,0.7263571,244.0,352.0,0.8874644,231.0,337.0,0.5821489,257.0,299.0,0.9505179,230.0,289.0,0.9179191,254.0,464.0,0.9242405,97.0,279.0,0.8059958,396.0,453.0,0.8088219,110.0,419.0,0.87075275
foto22.jpg,295.0,75.0,0.8396797,287.0,63.0,0.791842,286.0,64.0,0.8203634,252.0,69.0,0.6740544,249.0,69.0,0.7960418,240.0,130.0,0.7835174,225.0,135.0,0.9163281,238.0,246.0,0.7206665,224.0,255.0,0.9136592,257.0,336.0,0.58110154,240.0,351.0,0.88555413,254.0,289.0,0.9180205,230.0,296.0,0.9059164,387.0,276.0,0.8704423,229.0,461.0,0.9028539,376.0,417.0,0.9317991,84.0,452.0,0.9012834
foto3.jpg,219.0,84.0,0.8309801,232.0,72.0,0.83628094,223.0,71.0,0.68468744,271.0,78.0,0.7806318,253.0,74.0,0.7273319,301.0,146.0,0.89375895,242.0,137.0,0.9172391,312.0,255.0,0.8060575,249.0,238.0,0.72846603,302.0,348.0,0.7472724,234.0,325.0,0.76639825,281.0,308.0,0.84121186,241.0,297.0,0.9275826,293.0,468.0,0.75828516,115.0,299.0,0.8613895,419.0,438.0,0.8465382,129.0,448.0,0.7924079
foto33.jpg,270.0,83.0,0.81118023,266.0,70.0,0.7228475,257.0,71.0,0.80317557,238.0,73.0,0.7018819,219.0,75.0,0.7211748,248.0,132.0,0.8324113,190.0,145.0,0.9074036,233.0,233.0,0.6172137,176.0,254.0,0.9600159,254.0,323.0,0.66340095,186.0,347.0,0.7564517,246.0,290.0,0.88049185,208.0,300.0,0.9140879,374.0,298.0,0.8518765,199.0,467.0,0.8799107,359.0,450.0,0.7547284,69.0,433.0,0.8516003
foto4.jpg,242.0,70.0,0.7198143,237.0,58.0,0.8454106,233.0,58.0,0.7180195,211.0,60.0,0.6903042,202.0,60.0,0.6045935,233.0,127.0,0.84962523,158.0,122.0,0.9480017,234.0,219.0,0.53679687,138.0,221.0,0.81943524,239.0,271.0,0.3785792,134.0,315.0,0.7781161,212.0,280.0,0.86893004,176.0,280.0,0.8465019,207.0,422.0,0.8622711,301.0,288.0,0.8481861,101.0,402.0,0.42108253,297.0,434.0,0.898494
foto44.jpg,160.0,70.0,0.5830877,169.0,59.0,0.6640767,163.0,58.0,0.7963834,198.0,60.0,0.61914253,187.0,59.0,0.6814931,244.0,124.0,0.91780895,169.0,123.0,0.7687307,265.0,225.0,0.8368482,168.0,198.0,0.7123445,269.0,316.0,0.6542518,164.0,253.0,0.22536387,227.0,278.0,0.8363793,188.0,276.0,0.8032187,100.0,290.0,0.8367628,198.0,423.0,0.88324356,105.0,439.0,0.7133256,299.0,396.0,0.2887536
foto5.jpg,279.0,78.0,0.7099328,274.0,66.0,0.7780112,274.0,66.0,0.8013764,247.0,70.0,0.56540084,251.0,72.0,0.7028433,194.0,133.0,0.7360846,264.0,152.0,0.7558175,202.0,237.0,0.41589004,255.0,248.0,0.45667017,228.0,319.0,0.17151797,269.0,331.0,0.53211725,219.0,294.0,0.74223405,236.0,296.0,0.64795053,370.0,271.0,0.25504512,372.0,271.0,0.67430645,363.0,408.0,0.37561435,363.0,406.0,0.60190606
foto55.jpg,162.0,79.0,0.7596536,170.0,67.0,0.81842816,169.0,66.0,0.7808645,200.0,69.0,0.6957679,200.0,69.0,0.72894466,246.0,134.0,0.8755026,178.0,149.0,0.9105076,243.0,239.0,0.38708147,185.0,240.0,0.7533116,182.0,331.0,0.6083535,175.0,327.0,0.51439613,230.0,293.0,0.89641786,186.0,284.0,0.8631469,228.0,434.0,0.8949334,74.0,269.0,0.8871354,348.0,445.0,0.5374772,85.0,402.0,0.85005856
foto6.jpg,153.0,76.0,0.49756944,155.0,65.0,0.61541224,158.0,62.0,0.5911237,170.0,63.0,0.77532876,181.0,58.0,0.50421655,167.0,134.0,0.7552204,246.0,124.0,0.87304443,162.0,244.0,0.5613708,257.0,219.0,0.7111538,140.0,330.0,0.7707417,260.0,297.0,0.8469331,189.0,294.0,0.8138837,222.0,284.0,0.8093553,186.0,454.0,0.8447669,97.0,245.0,0.62715805,304.0,481.0,0.8610563,117.0,387.0,0.45300177
foto66.jpg,224.0,75.0,0.60959494,219.0,61.0,0.65298975,223.0,61.0,0.5119172,198.0,58.0,0.5806955,207.0,61.0,0.6906159,134.0,124.0,0.70729756,214.0,140.0,0.7916783,126.0,217.0,0.77594024,221.0,243.0,0.78496635,120.0,296.0,0.6542779,244.0,329.0,0.6840641,155.0,283.0,0.8364362,184.0,289.0,0.8631233,280.0,248.0,0.8109274,192.0,449.0,0.78099525,268.0,387.0,0.9086335,82.0,480.0,0.73887277
foto7.jpg,172.0,111.0,0.7086023,186.0,101.0,0.8140385,178.0,97.0,0.86205167,226.0,108.0,0.7588623,212.0,100.0,0.6000147,255.0,182.0,0.8209494,198.0,144.0,0.76553357,267.0,292.0,0.92920136,202.0,241.0,0.67921215,255.0,383.0,0.90021807,201.0,328.0,0.4437977,234.0,313.0,0.82584536,190.0,299.0,0.90002733,251.0,460.0,0.8980297,65.0,310.0,0.9321581,386.0,419.0,0.7641371,85.0,434.0,0.9241406
foto77.jpg,281.0,113.0,0.7524628,277.0,97.0,0.84753567,266.0,102.0,0.7637042,250.0,99.0,0.48720944,224.0,107.0,0.64958483,256.0,146.0,0.57585156,196.0,179.0,0.9016374,250.0,245.0,0.33305788,188.0,289.0,0.9225432,261.0,310.0,0.2966712,197.0,378.0,0.846486,258.0,290.0,0.87423843,219.0,305.0,0.9004481,385.0,309.0,0.811748,206.0,460.0,0.8077806,366.0,435.0,0.8109223,67.0,421.0,0.87693244
foto8.jpg,244.0,101.0,0.61341745,238.0,89.0,0.7934242,238.0,90.0,0.8518995,207.0,88.0,0.64926827,209.0,91.0,0.79071,213.0,140.0,0.6985038,168.0,145.0,0.8567054,197.0,225.0,0.23347709,145.0,258.0,0.5105535,219.0,263.0,0.49174723,148.0,326.0,0.20288481,197.0,305.0,0.68962395,180.0,313.0,0.7737901,188.0,407.0,0.39566752,324.0,327.0,0.76262665,75.0,396.0,0.18282852,314.0,447.0,0.850546
foto88.jpg,174.0,101.0,0.7819248,181.0,89.0,0.8317079,180.0,89.0,0.79141736,210.0,93.0,0.694224,209.0,93.0,0.76683486,255.0,154.0,0.7814086,201.0,147.0,0.72754455,274.0,261.0,0.66075385,195.0,229.0,0.5769284,265.0,330.0,0.25345945,194.0,284.0,0.4479473,246.0,305.0,0.88724095,214.0,297.0,0.82202506,241.0,414.0,0.32859647,93.0,326.0,0.656276,107.0,447.0,0.7185143,108.0,446.0,0.26221338
fotoo.jpg,206.0,72.0,0.71477,218.0,60.0,0.88306177,195.0,60.0,0.83124584,234.0,66.0,0.8121651,182.0,67.0,0.7802252,268.0,129.0,0.8529939,158.0,129.0,0.869289,288.0,220.0,0.7742996,143.0,225.0,0.83435607,304.0,304.0,0.70432323,132.0,304.0,0.8192341,244.0,278.0,0.8331577,181.0,283.0,0.87487596,235.0,303.0,0.75931984,182.0,438.0,0.85028386,230.0,453.0,0.62701046,186.0,440.0,0.18416767
gluteo.jpg,249.0,52.0,0.7629192,257.0,44.0,0.77196246,247.0,44.0,0.7292627,289.0,46.0,0.42898726,260.0,46.0,0.17004304,308.0,100.0,0.8289979,255.0,101.0,0.70135665,363.0,162.0,0.8165331,272.0,163.0,0.32236,313.0,209.0,0.8162291,283.0,205.0,0.35665125,309.0,247.0,0.74599063,261.0,246.0,0.7044513,325.0,380.0,0.78129065,177.0,288.0,0.6811029,425.0,371.0,0.5260556,191.0,409.0,0.7308296
gluteoo.jpg,503.0,51.0,0.63196385,500.0,42.0,0.7787492,492.0,42.0,0.6663787,477.0,45.0,0.6956024,461.0,47.0,0.8658939,493.0,99.0,0.8593011,440.0,94.0,0.9102078,469.0,159.0,0.40995723,382.0,163.0,0.94859755,485.0,209.0,0.39422,438.0,210.0,0.821362,483.0,241.0,0.92008924,438.0,243.0,0.8975337,573.0,284.0,0.7633484,426.0,380.0,0.807794,559.0,407.0,0.8666423,329.0,370.0,0.87782013
i.jpg,221.0,75.0,0.7363042,219.0,71.0,0.77646446,220.0,71.0,0.7348201,210.0,71.0,0.65809083,211.0,72.0,0.87780905,196.0,83.0,0.80138046,209.0,83.0,0.66704315,193.0,107.0,0.25144213,209.0,110.0,0.88756025,197.0,123.0,0.20505953,215.0,129.0,0.7262606,172.0,128.0,0.81765985,181.0,130.0,0.8088551,162.0,166.0,0.88271147,220.0,136.0,0.8303829,120.0,167.0,0.9174426,208.0,176.0,0.838081
ii.jpg,152.0,74.0,0.8133311,154.0,70.0,0.85321015,154.0,70.0,0.80585223,164.0,72.0,0.82825327,163.0,71.0,0.829374,167.0,83.0,0.6292714,173.0,82.0,0.807022,165.0,111.0,0.6732031,171.0,110.0,0.4170062,160.0,128.0,0.6248538,162.0,127.0,0.34284016,194.0,130.0,0.80007124,200.0,128.0,0.8334341,154.0,138.0,0.85421836,214.0,166.0,0.91323495,167.0,176.0,0.81469315,255.0,167.0,0.8750297
im.jpg,156.0,29.0,0.8285492,159.0,23.0,0.7180942,157.0,24.0,0.7279662,172.0,24.0,0.8045178,169.0,24.0,0.7989496,177.0,44.0,0.9197736,174.0,44.0,0.71195567,191.0,72.0,0.8491881,189.0,70.0,0.6188143,178.0,98.0,0.65186566,176.0,98.0,0.59816796,183.0,108.0,0.85644877,178.0,108.0,0.84102184,196.0,162.0,0.8387311,126.0,111.0,0.84937954,250.0,154.0,0.8492559,123.0,162.0,0.6934687
ima.jpg,149.0,53.0,0.767318,148.0,50.0,0.8932449,148.0,50.0,0.86632514,143.0,51.0,0.672158,142.0,52.0,0.8382327,140.0,63.0,0.8701904,138.0,63.0,0.91030514,137.0,83.0,0.5763662,135.0,84.0,0.8349255,139.0,98.0,0.3972121,137.0,100.0,0.605484,137.0,95.0,0.8375416,134.0,95.0,0.811967,159.0,96.0,0.8752105,135.0,121.0,0.8737587,153.0,120.0,0.85759926,109.0,117.0,0.8717539
imaa.jpg,159.0,52.0,0.7823654,161.0,50.0,0.6815188,160.0,50.0,0.8388171,167.0,52.0,0.84541416,166.0,52.0,0.8032118,169.0,63.0,0.89749306,169.0,63.0,0.81987035,172.0,83.0,0.6943565,172.0,83.0,0.6726698,170.0,100.0,0.6932851,170.0,99.0,0.42616755,175.0,95.0,0.739073,175.0,95.0,0.70085686,150.0,96.0,0.64810836,173.0,120.0,0.6544776,156.0,120.0,0.55533624,200.0,117.0,0.72047997
images.jpg,148.0,45.0,0.6963301,145.0,43.0,0.8281202,146.0,43.0,0.8376389,137.0,46.0,0.8300792,136.0,46.0,0.8181282,133.0,60.0,0.90829754,130.0,60.0,0.90686154,121.0,84.0,0.68262285,117.0,86.0,0.7595389,133.0,104.0,0.55993307,131.0,104.0,0.7175322,135.0,113.0,0.8460758,129.0,114.0,0.93823117,173.0,116.0,0.73002857,118.0,152.0,0.72475535,163.0,158.0,0.74557114,75.0,148.0,0.83670664
imagess.jpg,151.0,45.0,0.68182135,154.0,42.0,0.7005266,154.0,42.0,0.53653,164.0,46.0,0.7329559,163.0,45.0,0.8473281,169.0,61.0,0.81452537,167.0,60.0,0.8688353,183.0,85.0,0.6707973,178.0,82.0,0.41841373,169.0,105.0,0.6786617,167.0,102.0,0.42935652,170.0,113.0,0.83854425,164.0,111.0,0.74157745,181.0,152.0,0.5984625,128.0,117.0,0.9062524,227.0,146.0,0.9087446,136.0,158.0,0.77430433
imm.jpg,124.0,30.0,0.8714196,121.0,25.0,0.7802074,121.0,25.0,0.804439,108.0,24.0,0.7663064,107.0,25.0,0.88080615,103.0,44.0,0.6794386,101.0,42.0,0.9455789,92.0,72.0,0.5931604,88.0,73.0,0.92212206,104.0,100.0,0.46260637,103.0,100.0,0.73271394,100.0,109.0,0.887747,96.0,108.0,0.9066931,155.0,112.0,0.824212,82.0,162.0,0.7610904,157.0,163.0,0.84904146,29.0,155.0,0.81089205
ko.jpg,150.0,43.0,0.84742105,153.0,40.0,0.77658415,151.0,40.0,0.79479164,162.0,43.0,0.8786574,157.0,42.0,0.6329452,167.0,61.0,0.8763735,151.0,59.0,0.80381745,171.0,88.0,0.891271,155.0,82.0,0.5682552,170.0,108.0,0.82500225,154.0,100.0,0.2081326,160.0,100.0,0.76162964,147.0,97.0,0.82625103,176.0,135.0,0.615961,117.0,107.0,0.91512007,205.0,134.0,0.75922614,116.0,141.0,0.8589945
koo.jpg,109.0,44.0,0.821928,109.0,41.0,0.5946113,106.0,41.0,0.6635655,102.0,42.0,0.8543677,98.0,43.0,0.833033,106.0,58.0,0.8437165,92.0,62.0,0.95889723,101.0,83.0,0.3818652,88.0,88.0,0.6211269,103.0,100.0,0.2533147,87.0,109.0,0.7045618,112.0,97.0,0.9306816,100.0,100.0,0.8799008,143.0,107.0,0.7896723,84.0,135.0,0.8198478,144.0,141.0,0.95644045,54.0,134.0,0.8070703
mim.jpg,126.0,21.0,0.7741015,122.0,17.0,0.8501597,122.0,17.0,0.8769244,110.0,20.0,0.9295045,109.0,21.0,0.89307076,110.0,43.0,0.61064816,100.0,42.0,0.9547056,105.0,81.0,0.778648,97.0,83.0,0.89543515,111.0,114.0,0.49832717,103.0,118.0,0.73487425,112.0,106.0,0.79088056,96.0,108.0,0.86745167,157.0,111.0,0.9171485,78.0,163.0,0.78676665,143.0,164.0,0.8937214,24.0,159.0,0.8960248
mimi.jpg,146.0,21.0,0.7650467,142.0,17.0,0.70102227,141.0,16.0,0.85199565,129.0,20.0,0.90294677,126.0,21.0,0.81875616,125.0,46.0,0.8054282,121.0,45.0,0.6245806,99.0,70.0,0.55075926,92.0,72.0,0.83898985,110.0,97.0,0.5499464,105.0,99.0,0.8220012,109.0,119.0,0.8232635,107.0,118.0,0.87146854,78.0,164.0,0.9395623,163.0,132.0,0.6827197,27.0,169.0,0.84572357,151.0,187.0,0.90785104
mimii.jpg,106.0,22.0,0.8813657,111.0,17.0,0.6788596,110.0,17.0,0.8347377,125.0,21.0,0.9215891,124.0,20.0,0.87069196,133.0,45.0,0.8820877,128.0,44.0,0.79524344,161.0,73.0,0.6665722,143.0,70.0,0.36986113,147.0,100.0,0.6233983,141.0,95.0,0.57324576,146.0,117.0,0.8867851,144.0,118.0,0.82963216,90.0,132.0,0.9091944,174.0,164.0,0.94334584,102.0,188.0,0.8751337,227.0,169.0,0.8481574
mimm.jpg,149.0,22.0,0.71786284,152.0,18.0,0.63475466,152.0,18.0,0.78340125,166.0,21.0,0.8931495,165.0,21.0,0.65406704,172.0,42.0,0.8261071,166.0,41.0,0.9129725,176.0,83.0,0.6012827,173.0,81.0,0.8530164,171.0,118.0,0.82411075,168.0,113.0,0.47316837,174.0,106.0,0.7780974,161.0,103.0,0.8549795,195.0,163.0,0.8827312,118.0,112.0,0.7918012,251.0,158.0,0.87493426,130.0,164.0,0.8712015
piernas.jpg,372.0,121.0,0.72688127,368.0,113.0,0.74065596,368.0,114.0,0.7464237,350.0,116.0,0.7571403,349.0,115.0,0.9292096,344.0,154.0,0.8514707,341.0,158.0,0.9463491,347.0,225.0,0.7386458,342.0,228.0,0.9033,361.0,282.0,0.68141544,359.0,282.0,0.69752896,350.0,264.0,0.8177014,343.0,268.0,0.88139325,441.0,275.0,0.7243408,315.0,352.0,0.9067688,441.0,361.0,0.94273126,230.0,359.0,0.898297
piernass.jpg,325.0,121.0,0.7622973,330.0,113.0,0.8397393,330.0,113.0,0.845356,352.0,116.0,0.85242945,351.0,116.0,0.8364222,357.0,159.0,0.74390334,356.0,155.0,0.8897892,354.0,232.0,0.7283816,354.0,229.0,0.69506145,340.0,287.0,0.63530254,341.0,281.0,0.7918795,355.0,268.0,0.7178582,349.0,265.0,0.8129146,383.0,352.0,0.74664617,260.0,274.0,0.64063394,472.0,359.0,0.7716152,256.0,360.0,0.8312621
rodilla.jpg,682.0,164.0,0.8221371,676.0,147.0,0.85479856,672.0,147.0,0.8991978,641.0,147.0,0.6269177,629.0,148.0,0.8188064,646.0,219.0,0.92968094,605.0,223.0,0.9069528,610.0,306.0,0.44019738,538.0,334.0,0.9557494,649.0,381.0,0.5409437,602.0,402.0,0.86847126,668.0,413.0,0.94172025,618.0,427.0,0.9501408,813.0,431.0,0.942008,559.0,608.0,0.8612929,813.0,599.0,0.7454634,402.0,554.0,0.9580597
rodillaa.jpg,597.0,162.0,0.891345,611.0,147.0,0.8142646,602.0,146.0,0.72096485,656.0,148.0,0.89372444,636.0,147.0,0.80266935,670.0,223.0,0.8112598,636.0,213.0,0.65723336,741.0,338.0,0.9521454,675.0,307.0,0.5139411,675.0,397.0,0.8346361,657.0,386.0,0.57330406,663.0,428.0,0.9242077,617.0,416.0,0.8885591,723.0,608.0,0.79215574,468.0,434.0,0.82250607,870.0,555.0,0.9490272,464.0,599.0,0.9505086
walkinglunge.jpg,514.0,151.0,0.8245831,515.0,141.0,0.8358516,498.0,141.0,0.7409121,502.0,147.0,0.28764907,466.0,150.0,0.8357086,509.0,237.0,0.67644763,424.0,218.0,0.84093636,510.0,330.0,0.6727154,390.0,325.0,0.5399236,524.0,412.0,0.3230833,413.0,424.0,0.86528015,475.0,386.0,0.7436898,416.0,388.0,0.8229034,573.0,425.0,0.73804784,367.0,559.0,0.92864114,515.0,559.0,0.70887595,252.0,533.0,0.7875975
walkinglungee.jpg,487.0,149.0,0.87256736,500.0,140.0,0.7237433,486.0,139.0,0.8837992,535.0,150.0,0.8762491,499.0,148.0,0.40970862,576.0,221.0,0.8967878,491.0,239.0,0.9044511,612.0,328.0,0.6605803,497.0,325.0,0.5680759,584.0,424.0,0.83647585,479.0,400.0,0.459252,585.0,399.0,0.7380959,526.0,394.0,0.8104243,633.0,559.0,0.8317301,425.0,427.0,0.6907239,740.0,531.0,0.7616979,484.0,553.0,0.8099419
zancadas.jpg_6169935622.jpg,258.0,71.0,0.7442001,259.0,61.0,0.7325959,259.0,60.0,0.7517112,239.0,47.0,0.88214743,236.0,46.0,0.87972957,216.0,82.0,0.8416314,202.0,80.0,0.64582723,212.0,157.0,0.7161939,198.0,165.0,0.6851218,216.0,223.0,0.4775923,197.0,230.0,0.5303092,223.0,205.0,0.88009274,205.0,207.0,0.8635041,310.0,217.0,0.7670391,195.0,310.0,0.8096766,289.0,314.0,0.8755529,99.0,306.0,0.80258954
